[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] TESTE DO RPA ORACLE - MODO BACKGROUND
[2025-10-16 22:22:12] ============================================================
[2025-10-16 22:22:12] 
############################################################
[2025-10-16 22:22:12] # EXECUÇÃO #1
[2025-10-16 22:22:12] ############################################################
[2025-10-16 22:22:12] [1/5] Autenticando...
[2025-10-16 22:22:12] [2/5] Preparando Excel...
[2025-10-16 22:22:12] [EXCEL] Arquivo já existe: dados_processados.xlsx
[2025-10-16 22:22:12] [3/5] Carregando cache...
[2025-10-16 22:22:17] [OK] Linha 441: ID=9A1AB0BB768BCF7B
[2025-10-16 22:22:17] [OK] Linha 442: ID=A988412B8F2151A5
[2025-10-16 22:22:17] [OK] Linha 443: ID=7C59C6D343446098
[2025-10-16 22:22:17] [OK] Linha 444: ID=D3D089D9D5DEC4CD
[2025-10-16 22:22:17] [OK] Linha 445: ID=08C07650CE31537B
[2025-10-16 22:22:17] [OK] Linha 446: ID=29B70242E5BC0CCC
[2025-10-16 22:22:17] [OK] Linha 447: ID=F40A4C88CFF5783D
[2025-10-16 22:22:17] [OK] Linha 448: ID=B18466DB2C5116A3
[2025-10-16 22:22:17] [OK] Linha 449: ID=B4C8A8E01EF82449
[2025-10-16 22:22:17] [OK] Linha 450: ID=EE316B585141B68B
[2025-10-16 22:22:17] [OK] Linha 451: ID=1B40018D0BB9DC3A
[2025-10-16 22:22:17] [OK] Linha 452: ID=A3BCAA58D06C3E21
[2025-10-16 22:22:17] [OK] Linha 453: ID=183125D6C52F6DDF
[2025-10-16 22:22:17] [OK] Linha 454: ID=3AEF05F3F91C24AB
[2025-10-16 22:22:17] [OK] Linha 455: ID=30CB05CBD0270E44
[2025-10-16 22:22:17] [OK] Linha 456: ID=382205980D7DF37E
[2025-10-16 22:22:17] [OK] Linha 457: ID=0D3322A90B0A1CDB
[2025-10-16 22:22:17] [OK] Linha 458: ID=94E2D9192B7C6894
[2025-10-16 22:22:17] [OK] Linha 459: ID=CFA2CE7B6B9306B4
[2025-10-16 22:22:17] [OK] Linha 460: ID=E8D7693C9A2BE8CB
[2025-10-16 22:22:17] [OK] Linha 461: ID=95B1C9613594F1B2
[2025-10-16 22:22:17] [OK] Linha 462: ID=CA66F6797688B5E0
[2025-10-16 22:22:17] [OK] Linha 463: ID=36B03C8D84D22DDC
[2025-10-16 22:22:17] [OK] Linha 464: ID=C6285107F984FBC1
[2025-10-16 22:22:17] [OK] Linha 465: ID=6B72AF3B9E8670C0
[2025-10-16 22:22:17] [OK] Linha 466: ID=41C4B6C668D4831C
[2025-10-16 22:22:17] [OK] Linha 467: ID=7905D64AB812040E
[2025-10-16 22:22:17] [OK] Linha 468: ID=EA0BB96A3B0D61A9
[2025-10-16 22:22:17] [OK] Linha 469: ID=39B4A20FF97547C9
[2025-10-16 22:22:17] [OK] Linha 470: ID=D3BBE5A228938E1C
[2025-10-16 22:22:17] [OK] Linha 471: ID=66FFE1218B950CB9
[2025-10-16 22:22:17] [OK] Linha 472: ID=5143D8A795BFC62B
[2025-10-16 22:22:17] [OK] Linha 473: ID=BBCB51ECC60C3975
[2025-10-16 22:22:17] [OK] Linha 474: ID=A3095C6708792F82
[2025-10-16 22:22:17] [OK] Linha 475: ID=50AD827AFC73C16B
[2025-10-16 22:22:17] [OK] Linha 476: ID=7ABAF890D4A32156
[2025-10-16 22:22:17] [OK] Linha 477: ID=DBEE5E4927F61532
[2025-10-16 22:22:17] [OK] Linha 478: ID=840AE39EE3BEF142
[2025-10-16 22:22:17] [OK] Linha 479: ID=17BE172042D06BC2
[2025-10-16 22:22:17] [OK] Linha 480: ID=DC9EDB92A4C0FA24
[2025-10-16 22:22:17] [OK] Linha 481: ID=16E4129CEEB27B98
[2025-10-16 22:22:17] [OK] Linha 482: ID=EC2B23C8779D707B
[2025-10-16 22:22:17] [OK] Linha 483: ID=F7B6F1185B6D1139
[2025-10-16 22:22:17] [OK] Linha 484: ID=89218227CF5C60CA
[2025-10-16 22:22:17] [OK] Linha 485: ID=0186A9093B9429BA
[2025-10-16 22:22:17] [OK] Linha 486: ID=63D646824021630F
[2025-10-16 22:22:17] [OK] Linha 487: ID=B0F329A7AF3CF1EA
[2025-10-16 22:22:17] [OK] Linha 490: ID=8452CCABC33310C5
[2025-10-16 22:22:17] [OK] Linha 492: ID=EC462BB4768968C9
[2025-10-16 22:22:17] [OK] Linha 493: ID=CE3278B9D6F7D35E
[2025-10-16 22:22:17] [OK] Linha 494: ID=011BDE2174B01165
[2025-10-16 22:22:17] [OK] Linha 495: ID=32E7D911AA032DBD
[2025-10-16 22:22:17] [OK] Linha 496: ID=A2FC7A6E22ED631C
[2025-10-16 22:22:17] [OK] Linha 497: ID=ABE9018FDBDFF0E6
[2025-10-16 22:22:17] [OK] Linha 498: ID=D9B33BD9D129C23A
[2025-10-16 22:22:17] [OK] Linha 499: ID=172AB554BF150DEC
[2025-10-16 22:22:17] [OK] Linha 500: ID=6B8C6797718B42E0
[2025-10-16 22:22:17] [OK] Linha 501: ID=E0B1CD1D75B0066C
[2025-10-16 22:22:17] [OK] Linha 502: ID=712D33719880DC01
[2025-10-16 22:22:17] [OK] Linha 503: ID=174703C2AFD835BB
[2025-10-16 22:22:17] [OK] Linha 504: ID=8BEB3C577890F6D0
[2025-10-16 22:22:17] [OK] Linha 505: ID=51CC32BC0040A3B9
[2025-10-16 22:22:17] [OK] Linha 506: ID=32F930A69090E83E
[2025-10-16 22:22:17] [OK] Linha 507: ID=0CCCD4AEA768829F
[2025-10-16 22:22:17] [OK] Linha 508: ID=6EB940FB80B0A86A
[2025-10-16 22:22:17] [OK] Linha 509: ID=E720B99746EC9B72
[2025-10-16 22:22:17] [OK] Linha 510: ID=357AF5DEBAFBC419
[2025-10-16 22:22:17] [OK] Linha 511: ID=C5C62D171914A3E4
[2025-10-16 22:22:17] [OK] Linha 512: ID=8CD57208761C4C69
[2025-10-16 22:22:17] [OK] Linha 513: ID=856012F64AADD95B
[2025-10-16 22:22:17] [OK] Linha 514: ID=3BE7EC1A2DA582A6
[2025-10-16 22:22:17] [OK] Linha 515: ID=5BA341EFA70DA4D9
[2025-10-16 22:22:17] [OK] Linha 516: ID=3A25AE6A5B3E59AB
[2025-10-16 22:22:17] [OK] Linha 517: ID=A50A54F1C5B62575
[2025-10-16 22:22:17] [OK] Linha 518: ID=8112455DF6333402
[2025-10-16 22:22:17] [OK] Linha 519: ID=F306647151F849D9
[2025-10-16 22:22:17] [OK] Linha 520: ID=7D0FD88E5C6D72A8
[2025-10-16 22:22:17] [OK] Linha 521: ID=1B903AAC2D4C59FF
[2025-10-16 22:22:17] [OK] Linha 522: ID=A189B422154F1E33
[2025-10-16 22:22:17] [OK] Linha 523: ID=F764A425A6A5E356
[2025-10-16 22:22:17] [OK] Linha 524: ID=13633DD466E875B0
[2025-10-16 22:22:17] [OK] Linha 525: ID=7AD6019A62133AE3
[2025-10-16 22:22:17] [OK] Linha 526: ID=3EA10B0E713FB333
[2025-10-16 22:22:17] [OK] Linha 527: ID=A880C6D35F3BACF2
[2025-10-16 22:22:17] [OK] Linha 528: ID=4E6C114E3FD8C120
[2025-10-16 22:22:17] [OK] Linha 529: ID=1A6F084C95AA399C
[2025-10-16 22:22:17] [OK] Linha 530: ID=0BC41EAEB226ED04
[2025-10-16 22:22:17] [OK] Linha 531: ID=BF7E6064B252C0DA
[2025-10-16 22:22:17] [OK] Linha 532: ID=68C1FCB90F867E08
[2025-10-16 22:22:17] [OK] Linha 533: ID=B350ACA0677D80A4
[2025-10-16 22:22:17] [OK] Linha 534: ID=E68B46A394182F08
[2025-10-16 22:22:17] [OK] Linha 535: ID=0C91EF521A0BD9F7
[2025-10-16 22:22:17] [OK] Linha 536: ID=4D24FCF131152868
[2025-10-16 22:22:17] [OK] Linha 537: ID=527FC5F489FE1B23
[2025-10-16 22:22:17] [OK] Linha 538: ID=1BA24332E30DB0B6
[2025-10-16 22:22:17] [OK] Linha 539: ID=D1550A55F6311DAB
[2025-10-16 22:22:17] [OK] Linha 540: ID=5A7494740F8B5B42
[2025-10-16 22:22:17] [OK] Linha 541: ID=5375644460251B2E
[2025-10-16 22:22:17] [OK] Linha 542: ID=F82192AA34C1D0E2
[2025-10-16 22:22:17] [OK] Linha 543: ID=91A965A0676A69CE
[2025-10-16 22:22:17] [OK] Linha 544: ID=16B5161A5D6551C4
[2025-10-16 22:22:17] [OK] Linha 545: ID=5B05FF14E757E333
[2025-10-16 22:22:17] [OK] Linha 546: ID=746735A98D6E34EC
[2025-10-16 22:22:17] [OK] Linha 547: ID=E69142CC23263A7A
[2025-10-16 22:22:17] [OK] Linha 548: ID=5C54825482FF82EB
[2025-10-16 22:22:17] [OK] Linha 549: ID=D0A912862AB2955C
[2025-10-16 22:22:17] [OK] Linha 550: ID=957C2F2CDF85C3B2
[2025-10-16 22:22:17] [OK] Linha 551: ID=DC222AE1D6AA36DD
[2025-10-16 22:22:17] [OK] Linha 552: ID=0CD528D04662A773
[2025-10-16 22:22:17] [OK] Linha 553: ID=E435B611035B3B1F
[2025-10-16 22:22:17] [OK] Linha 554: ID=5924BEFA49F17922
[2025-10-16 22:22:17] [OK] Linha 555: ID=A6BA8301514DD2C1
[2025-10-16 22:22:17] [OK] Linha 556: ID=33EC64A867662517
[2025-10-16 22:22:17] [OK] Linha 557: ID=78FA1AD65CC5DBFD
[2025-10-16 22:22:17] [OK] Linha 558: ID=E12B3C7E5111B62A
[2025-10-16 22:22:17] [OK] Linha 559: ID=2DA1CAB46F782263
[2025-10-16 22:22:17] [OK] Linha 560: ID=99D617BD5B64A872
[2025-10-16 22:22:17] [OK] Linha 561: ID=A5A824A21DCEDC85
[2025-10-16 22:22:17] [OK] Linha 562: ID=C7255377403B70B0
[2025-10-16 22:22:17] [OK] Linha 563: ID=661776C5AA2C1209
[2025-10-16 22:22:17] [OK] Linha 564: ID=45DD40B9794A27B3
[2025-10-16 22:22:17] [OK] Linha 565: ID=F932F1ACA10BF0B3
[2025-10-16 22:22:17] [OK] Linha 566: ID=367230CCA5871C78
[2025-10-16 22:22:17] [OK] Linha 567: ID=494EDA1A0F1AA1D1
[2025-10-16 22:22:17] [OK] Linha 568: ID=B0F5E072DDEB2EF9
[2025-10-16 22:22:17] [OK] Linha 569: ID=DD330CA5F00719F5
[2025-10-16 22:22:17] [OK] Linha 570: ID=8378F68318499652
[2025-10-16 22:22:17] [OK] Linha 571: ID=B087285237088729
[2025-10-16 22:22:17] [OK] Linha 572: ID=F7AAE5EB38701336
[2025-10-16 22:22:17] [OK] Linha 573: ID=7706F1ABBC051F6D
[2025-10-16 22:22:17] [OK] Linha 574: ID=2855D2D134158FD2
[2025-10-16 22:22:17] [OK] Linha 575: ID=022A28A9846B1DD0
[2025-10-16 22:22:17] [OK] Linha 576: ID=60D36BF8E2A690B9
[2025-10-16 22:22:17] [OK] Linha 577: ID=D03363DD1EB3E873
[2025-10-16 22:22:17] [OK] Linha 578: ID=896AAF58F2823185
[2025-10-16 22:22:17] [OK] Linha 579: ID=FEE941328DA39BEB
[2025-10-16 22:22:17] [OK] Linha 580: ID=0F5728AB27F4B4F9
[2025-10-16 22:22:17] [OK] Linha 581: ID=70AEA5717210EA41
[2025-10-16 22:22:17] [OK] Linha 582: ID=DE68EC67DBBCA067
[2025-10-16 22:22:17] [OK] Linha 583: ID=0351EA2C0DBC0278
[2025-10-16 22:22:17] [OK] Linha 584: ID=0881E8E99728BAA4
[2025-10-16 22:22:17] [OK] Linha 585: ID=1AB38AA778A348F7
[2025-10-16 22:22:17] [OK] Linha 586: ID=AE8C9ECBBD843C53
[2025-10-16 22:22:17] [OK] Linha 587: ID=3A9A3CAE2ABA8401
[2025-10-16 22:22:17] [OK] Linha 588: ID=E758A0877CFE1187
[2025-10-16 22:22:17] [OK] Linha 589: ID=DD33AEC5D1244BAB
[2025-10-16 22:22:17] [OK] Linha 590: ID=FDE137565455CF81
[2025-10-16 22:22:17] [OK] Linha 591: ID=7B63F5F1DB288B73
[2025-10-16 22:22:17] [OK] Linha 592: ID=911B136095D7A17D
[2025-10-16 22:22:17] [OK] Linha 593: ID=FC839B903D1F3ADA
[2025-10-16 22:22:17] [OK] Linha 594: ID=094293A351B2D46C
[2025-10-16 22:22:17] [OK] Linha 595: ID=85A8FFC7F72073E1
[2025-10-16 22:22:17] [OK] Linha 596: ID=BBE847B35F24D3CF
[2025-10-16 22:22:17] [OK] Linha 597: ID=EC8FEBC321A2022A
[2025-10-16 22:22:17] [OK] Linha 598: ID=0EEE73A824B88E29
[2025-10-16 22:22:17] [OK] Linha 599: ID=A929C8367DCCCC7A
[2025-10-16 22:22:17] [OK] Linha 600: ID=398FB065B4B0CC3B
[2025-10-16 22:22:17] [OK] Linha 601: ID=A9E045451F529788
[2025-10-16 22:22:17] [OK] Linha 602: ID=4D0F3BEA442ABDCA
[2025-10-16 22:22:17] [OK] Linha 603: ID=2DEAAB18C9C6D65F
[2025-10-16 22:22:17] [OK] Linha 604: ID=17C423DB9238110E
[2025-10-16 22:22:17] [OK] Linha 605: ID=A631B8BCCB08B98F
[2025-10-16 22:22:17] [OK] Linha 606: ID=903BD2C69744CE84
[2025-10-16 22:22:17] [OK] Linha 607: ID=51ECF2F4303CF919
[2025-10-16 22:22:17] [OK] Linha 608: ID=2E8EA1DFC41303BE
[2025-10-16 22:22:17] [OK] Linha 609: ID=2683BB9CE36C2D64
[2025-10-16 22:22:17] [OK] Linha 610: ID=AD621A82A7A1AD66
[2025-10-16 22:22:17] [OK] Linha 611: ID=8B027286245ABF13
[2025-10-16 22:22:17] [OK] Linha 612: ID=A475EF86789D2034
[2025-10-16 22:22:17] [OK] Linha 613: ID=E081F45D15661B40
[2025-10-16 22:22:17] [OK] Linha 614: ID=5AA9AAC404A91F05
[2025-10-16 22:22:17] [OK] Linha 615: ID=CA20E455DC85DF1D
[2025-10-16 22:22:17] [OK] Linha 616: ID=ED9E56BF1C206B2A
[2025-10-16 22:22:17] [OK] Linha 617: ID=5453F1E8EF537F5B
[2025-10-16 22:22:17] [OK] Linha 618: ID=0CDBE610C99B84A2
[2025-10-16 22:22:17] [OK] Linha 619: ID=F0A00F11AA3DB2ED
[2025-10-16 22:22:17] [OK] Linha 620: ID=10DE969B4D464307
[2025-10-16 22:22:17] [OK] Linha 621: ID=6E380A49909FE482
[2025-10-16 22:22:17] [OK] Linha 622: ID=78BC1F18DEE82E10
[2025-10-16 22:22:17] [OK] Linha 623: ID=20740BB8C6ED9894
[2025-10-16 22:22:17] [OK] Linha 624: ID=01211F66D592C62D
[2025-10-16 22:22:17] [OK] Linha 625: ID=F87BC70B2505DA6E
[2025-10-16 22:22:17] [OK] Linha 626: ID=77109BB35FE5ABEA
[2025-10-16 22:22:17] [OK] Linha 627: ID=46A7070FB25421A1
[2025-10-16 22:22:17] [OK] Linha 628: ID=E246FA1D6045BA52
[2025-10-16 22:22:17] [OK] Linha 629: ID=98D0F70C96787D58
[2025-10-16 22:22:17] [OK] Linha 630: ID=2EA6833AD198922E
[2025-10-16 22:22:17] [OK] Linha 631: ID=A26C5B930F674006
[2025-10-16 22:22:17] [OK] Linha 632: ID=019BAED9BC843389
[2025-10-16 22:22:17] [OK] Linha 633: ID=DF4ABCB5BD5E1E77
[2025-10-16 22:22:17] [OK] Linha 634: ID=DB9F93817D0F68C8
[2025-10-16 22:22:17] [OK] Linha 635: ID=0D32E8547559DC31
[2025-10-16 22:22:17] [OK] Linha 636: ID=BB53331A5978723E
[2025-10-16 22:22:17] [OK] Linha 637: ID=6EA87DB088506E2B
[2025-10-16 22:22:17] [OK] Linha 638: ID=DE215655A384455C
[2025-10-16 22:22:17] [OK] Linha 639: ID=D909F570D6FF33DF
[2025-10-16 22:22:17] [OK] Linha 640: ID=DF632C834BAFD184
[2025-10-16 22:22:17] [OK] Linha 641: ID=75A820AEBD046D87
[2025-10-16 22:22:17] [OK] Linha 642: ID=DA32730E152BDC64
[2025-10-16 22:22:17] [OK] Linha 643: ID=5B7AA36D48CCBA63
[2025-10-16 22:22:17] [OK] Linha 644: ID=37D83C1131151737
[2025-10-16 22:22:17] [OK] Linha 645: ID=9E39B05FB4006401
[2025-10-16 22:22:17] [OK] Linha 646: ID=EA5A3B32E49C26BB
[2025-10-16 22:22:17] [OK] Linha 647: ID=91CB570B6B88795D
[2025-10-16 22:22:17] [OK] Linha 648: ID=8DC4F947E0EBB75A
[2025-10-16 22:22:17] [OK] Linha 649: ID=F18153FEBA878A91
[2025-10-16 22:22:17] [OK] Linha 650: ID=8BB0EA010B79E258
[2025-10-16 22:22:17] [OK] Linha 651: ID=B3C23582A9A6966C
[2025-10-16 22:22:17] [OK] Linha 652: ID=8D3F060781661305
[2025-10-16 22:22:17] [OK] Linha 653: ID=A7B5E1A5EB473A31
[2025-10-16 22:22:17] [OK] Linha 654: ID=1F7E25D137D85213
[2025-10-16 22:22:17] [OK] Linha 655: ID=095484BD0BF26766
[2025-10-16 22:22:17] [OK] Linha 656: ID=3EFDAFA7E866595A
[2025-10-16 22:22:17] [OK] Linha 657: ID=AF5195FD43F7D8A7
[2025-10-16 22:22:17] [OK] Linha 658: ID=C98DAE3511E013E4
[2025-10-16 22:22:17] [OK] Linha 659: ID=9F088C2979CF299B
[2025-10-16 22:22:17] [OK] Linha 660: ID=79EC9B5A3908CB96
[2025-10-16 22:22:17] [OK] Linha 661: ID=EA6496F4FE928111
[2025-10-16 22:22:17] [OK] Linha 662: ID=5D74733A99EFC213
[2025-10-16 22:22:17] [OK] Linha 663: ID=B3DC5796E9A5D375
[2025-10-16 22:22:17] [OK] Linha 664: ID=EFD299F4D87E4F75
[2025-10-16 22:22:17] [OK] Linha 665: ID=4563D99385DA62A3
[2025-10-16 22:22:17] [OK] Linha 666: ID=776B66A49F1C2F22
[2025-10-16 22:22:17] [OK] Linha 667: ID=BA936F207F9B6249
[2025-10-16 22:22:17] [OK] Linha 668: ID=E0ADA3EBD96C3E95
[2025-10-16 22:22:17] [OK] Linha 669: ID=546E69B94352E27F
[2025-10-16 22:22:17] [OK] Linha 670: ID=D294B32F34F22C9E
[2025-10-16 22:22:17] [OK] Linha 671: ID=5FB3F6301B70BB92
[2025-10-16 22:22:17] [OK] Linha 672: ID=77A8B94B15D25742
[2025-10-16 22:22:17] [OK] Linha 673: ID=C854DA799D7D7BE6
[2025-10-16 22:22:17] [OK] Linha 674: ID=247281196E9EE36D
[2025-10-16 22:22:17] [OK] Linha 675: ID=159444BBF02F1B8D
[2025-10-16 22:22:17] [OK] Linha 676: ID=6C8456962D5402F1
[2025-10-16 22:22:17] [OK] Linha 677: ID=67E780A3E428CE95
[2025-10-16 22:22:17] [OK] Linha 678: ID=2D2ACFAD01BEAE30
[2025-10-16 22:22:17] [OK] Linha 679: ID=7F4B64FC653942A8
[2025-10-16 22:22:17] [OK] Linha 680: ID=49A368F89C6F0488
[2025-10-16 22:22:17] [OK] Linha 681: ID=DC7D77852F7B4EA3
[2025-10-16 22:22:17] [OK] Linha 682: ID=8FA0259E7F7FDA1C
[2025-10-16 22:22:17] [OK] Linha 683: ID=A4EA6CDE9FE216AE
[2025-10-16 22:22:17] [OK] Linha 684: ID=92F04B3D6074968C
[2025-10-16 22:22:17] [OK] Linha 685: ID=AB11228B42DA4FBD
[2025-10-16 22:22:17] [OK] Linha 686: ID=31D3C4504947BB1D
[2025-10-16 22:22:17] [OK] Linha 687: ID=536CF13413CFA5DB
[2025-10-16 22:22:17] [OK] Linha 688: ID=AE763B1343FDB5C7
[2025-10-16 22:22:17] [OK] Linha 689: ID=15D61E64BF3CF217
[2025-10-16 22:22:17] [OK] Linha 690: ID=51D8D11F030B1F93
[2025-10-16 22:22:17] [OK] Linha 691: ID=2F1D220BBC9C560B
[2025-10-16 22:22:17] [OK] Linha 692: ID=BFC87972643A7D60
[2025-10-16 22:22:17] [OK] Linha 693: ID=01D2364DF7B6F128
[2025-10-16 22:22:17] [OK] Linha 694: ID=100CD978E0372D87
[2025-10-16 22:22:17] [OK] Linha 695: ID=F58002B840B7C3B3
[2025-10-16 22:22:17] [OK] Linha 696: ID=CC8A379F5862EF5B
[2025-10-16 22:22:17] [OK] Linha 697: ID=397D349416C5E46C
[2025-10-16 22:22:17] [OK] Linha 698: ID=AB9712A15D313A6F
[2025-10-16 22:22:17] [OK] Linha 699: ID=ABCC5EC583433B00
[2025-10-16 22:22:18] [OK] Linha 700: ID=9E4C95F4A186FFED
[2025-10-16 22:22:18] [OK] Linha 701: ID=273023509FC92913
[2025-10-16 22:22:18] [OK] Linha 702: ID=4313AE97C08D700B
[2025-10-16 22:22:18] [OK] Linha 703: ID=2D0FBE35EF3D2D28
[2025-10-16 22:22:18] [OK] Linha 704: ID=9B2FCAFAAA511FD8
[2025-10-16 22:22:18] [OK] Linha 705: ID=B44A1AC2AB4E3BDD
[2025-10-16 22:22:18] [OK] Linha 706: ID=0E6F4B13AEEC3895
[2025-10-16 22:22:18] [OK] Linha 707: ID=F64A80D94C0446D7
[2025-10-16 22:22:18] [OK] Linha 708: ID=ABBAF10E4C9B7AFD
[2025-10-16 22:22:18] [OK] Linha 709: ID=A2EB3688268B5BCB
[2025-10-16 22:22:18] [OK] Linha 710: ID=F55D0246BB40B871
[2025-10-16 22:22:18] [OK] Linha 711: ID=F61A0B76106A9C94
[2025-10-16 22:22:18] [OK] Linha 712: ID=737258C78DFAC988
[2025-10-16 22:22:18] [OK] Linha 713: ID=37F6288BF5ED2C2F
[2025-10-16 22:22:18] [OK] Linha 714: ID=D0FEE36BCB567217
[2025-10-16 22:22:18] [OK] Linha 715: ID=6F96DF3BCD300F87
[2025-10-16 22:22:18] [OK] Linha 716: ID=CB8813F6850FE05C
[2025-10-16 22:22:18] [OK] Linha 717: ID=9EC0E5BFA6820FE3
[2025-10-16 22:22:18] [OK] Linha 718: ID=D6637A6B24DA3932
[2025-10-16 22:22:18] [OK] Linha 719: ID=209CA50B7A24C3FA
[2025-10-16 22:22:18] [OK] Linha 720: ID=B89C9AA675670F8F
[2025-10-16 22:22:18] [OK] Linha 721: ID=B458ABE91109C7BE
[2025-10-16 22:22:18] [OK] Linha 722: ID=86757F28366896D7
[2025-10-16 22:22:18] [OK] Linha 723: ID=5B043B973D352652
[2025-10-16 22:22:18] [OK] Linha 724: ID=430536553EA6D60A
[2025-10-16 22:22:18] [OK] Linha 725: ID=C2655F0DFB9B1178
[2025-10-16 22:22:18] [OK] Linha 726: ID=88016085876AB678
[2025-10-16 22:22:18] [OK] Linha 727: ID=8D845B2BA642C698
[2025-10-16 22:22:18] [OK] Linha 728: ID=F81F8179E85D5284
[2025-10-16 22:22:18] [OK] Linha 729: ID=3B304896ABA814CF
[2025-10-16 22:22:18] [OK] Linha 730: ID=CF6BB7B1838FA736
[2025-10-16 22:22:18] [OK] Linha 731: ID=AFC5B3EF7E4A198B
[2025-10-16 22:22:18] [OK] Linha 732: ID=0A2333F10FD153B1
[2025-10-16 22:22:18] [OK] Linha 733: ID=98DC180B4D3DF712
[2025-10-16 22:22:18] [OK] Linha 734: ID=171BCD42F5184A4F
[2025-10-16 22:22:18] [OK] Linha 735: ID=4AF5605AB8B5F00B
[2025-10-16 22:22:18] [OK] Linha 736: ID=A45DEF146999970B
[2025-10-16 22:22:18] [OK] Linha 737: ID=5AFBEA960F10A6E7
[2025-10-16 22:22:18] [OK] Linha 738: ID=DECE644419F6295A
[2025-10-16 22:22:18] [OK] Linha 739: ID=A847D026CC6F3D33
[2025-10-16 22:22:18] [OK] Linha 740: ID=04D24D882410CAEF
[2025-10-16 22:22:18] [OK] Linha 741: ID=FC2E25B3F48B8DF3
[2025-10-16 22:22:18] [OK] Linha 742: ID=16CB420A060B65BD
[2025-10-16 22:22:18] [OK] Linha 743: ID=C39B3594DDF54EB6
[2025-10-16 22:22:18] [OK] Linha 744: ID=AE7B0575F3AA0066
[2025-10-16 22:22:18] [OK] Linha 745: ID=556C22D01A982B4A
[2025-10-16 22:22:18] [OK] Linha 746: ID=C0EA47CDA9D599DA
[2025-10-16 22:22:18] [OK] Linha 747: ID=1DCFE2BB3B74D4FB
[2025-10-16 22:22:18] [OK] Linha 748: ID=43450EF9A0EDF07D
[2025-10-16 22:22:18] [OK] Linha 749: ID=5EE08305BA2F5CD4
[2025-10-16 22:22:18] [OK] Linha 750: ID=20BF1B81583AE108
[2025-10-16 22:22:18] [OK] Linha 751: ID=6EF37E20CF5EC066
[2025-10-16 22:22:18] [OK] Linha 752: ID=1BAFACE09CD60845
[2025-10-16 22:22:18] [OK] Linha 753: ID=E8981F1E0D4F4339
[2025-10-16 22:22:18] [OK] Linha 754: ID=AC357A2442458FB1
[2025-10-16 22:22:18] [OK] Linha 755: ID=2D05EAC4729D7D68
[2025-10-16 22:22:18] [OK] Linha 756: ID=CAF8C27CF6C0D431
[2025-10-16 22:22:18] [OK] Linha 757: ID=75906DFD5D8F7E6B
[2025-10-16 22:22:18] [OK] Linha 758: ID=6D502926D214E5FF
[2025-10-16 22:22:18] [OK] Linha 759: ID=89406DEE2C8C9B9F
[2025-10-16 22:22:18] [OK] Linha 760: ID=14D8C2E118352CC6
[2025-10-16 22:22:18] [OK] Linha 761: ID=82770936DDFEEBAB
[2025-10-16 22:22:18] [OK] Linha 762: ID=971F2466DED22109
[2025-10-16 22:22:18] [OK] Linha 763: ID=E5C733D9E739C8CF
[2025-10-16 22:22:18] [OK] Linha 764: ID=03064F4CFF0E615C
[2025-10-16 22:22:18] [OK] Linha 765: ID=037F1AB4FC1BAF8E
[2025-10-16 22:22:18] [OK] Linha 766: ID=A3D36F06982A24A7
[2025-10-16 22:22:18] [OK] Linha 767: ID=4CAE08FB2291C06B
[2025-10-16 22:22:18] [OK] Linha 768: ID=624F9E42ED6E6A36
[2025-10-16 22:22:18] [OK] Linha 769: ID=3EECCDC0EB0889B3
[2025-10-16 22:22:18] [OK] Linha 770: ID=21422A60627DB65E
[2025-10-16 22:22:18] [OK] Linha 771: ID=12DC99E3C15A4AC5
[2025-10-16 22:22:18] [OK] Linha 772: ID=F306306E0745DBF4
[2025-10-16 22:22:18] [OK] Linha 773: ID=F7D8DB8724ACF115
[2025-10-16 22:22:18] [OK] Linha 774: ID=55F7FD7A4F21013E
[2025-10-16 22:22:18] [OK] Linha 775: ID=0A0AF48CDCE147DB
[2025-10-16 22:22:18] [OK] Linha 776: ID=6C174FBFAA313526
[2025-10-16 22:22:18] [OK] Linha 777: ID=1608FDC3D0A96BAA
[2025-10-16 22:22:18] [OK] Linha 778: ID=8379CF064FB96759
[2025-10-16 22:22:18] [OK] Linha 779: ID=EFC25499B303EED0
[2025-10-16 22:22:18] [OK] Linha 780: ID=A29AAEE78D5DD12E
[2025-10-16 22:22:18] [OK] Linha 781: ID=A453E0F1AA214427
[2025-10-16 22:22:18] [OK] Linha 782: ID=67F33E8D7DA6408F
[2025-10-16 22:22:18] [OK] Linha 783: ID=204A6D6D7323AE4A
[2025-10-16 22:22:18] [OK] Linha 784: ID=32A84B8BEF77EF63
[2025-10-16 22:22:18] [OK] Linha 785: ID=83E163A3139160CF
[2025-10-16 22:22:18] [OK] Linha 786: ID=30377196C2FD257E
[2025-10-16 22:22:18] [OK] Linha 787: ID=B5A29B6FB69576EA
[2025-10-16 22:22:18] [OK] Linha 788: ID=12C2ACBA97D14772
[2025-10-16 22:22:18] [OK] Linha 789: ID=CB2328B90DA27F44
[2025-10-16 22:22:18] [OK] Linha 790: ID=E75D59F96A20A4DE
[2025-10-16 22:22:18] [OK] Linha 791: ID=EA4FBE82FBCB2846
[2025-10-16 22:22:18] [OK] Linha 792: ID=B6B0F8A2AF6112A9
[2025-10-16 22:22:18] [OK] Linha 793: ID=7E0904EFD6567616
